,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
27,Abu Dhabi,0,AE,1603494842,69,24.47,54.37,80.6,5.82
28,College,75,US,1603494896,85,64.86,-147.8,27.0,3.38
29,Vaini,75,TO,1603494896,38,-21.2,-175.2,77.0,11.41
30,Altay,100,CN,1603494896,69,47.87,88.12,41.2,3.36
31,Khatanga,100,RU,1603494896,96,71.97,102.5,13.06,10.38
32,Punta Arenas,75,CL,1603494896,70,-53.15,-70.92,46.4,8.05
33,Lujiang,10,CN,1603494897,93,31.26,117.28,42.8,4.47
34,Castro,33,BR,1603494799,95,-24.79,-50.01,62.44,8.37
35,Shemonaīkha,100,KZ,1603494897,91,50.63,81.91,33.04,6.11
36,Hasaki,75,JP,1603494761,87,35.73,140.83,59.0,5.82
37,Barra Patuca,27,HN,1603494898,82,15.8,-84.28,81.32,7.49
38,Hermanus,26,ZA,1603494898,91,-34.42,19.23,64.0,1.99
39,Barrow,90,US,1603494677,100,71.29,-156.79,28.4,9.17
40,Katobu,0,ID,1603494899,75,-4.94,122.53,82.09,2.48
41,Ushuaia,75,AR,1603494899,65,-54.8,-68.3,44.6,12.75
42,Nikolskoye,20,RU,1603494899,75,59.7,30.79,39.2,13.42
43,The Valley,75,AI,1603494899,79,18.22,-63.06,84.2,10.29
44,Princeton,75,US,1603494899,74,25.54,-80.41,80.6,10.29
45,Carnarvon,0,AU,1603494664,82,-24.87,113.63,68.0,16.11
46,Tivaouane,3,SN,1603494900,88,14.95,-16.81,80.6,5.82
47,Kavieng,36,PG,1603494900,63,-2.57,150.8,84.61,3.91
48,Burns Lake,99,CA,1603494900,84,54.23,-125.75,25.14,9.24
49,Codrington,78,AU,1603494901,80,-38.27,141.97,53.1,17.63
50,Milledgeville,40,US,1603494901,61,33.08,-83.23,80.6,2.98
51,Verkhnyaya Inta,1,RU,1603494902,91,65.98,60.31,14.0,4.56
52,Port Alfred,70,ZA,1603494695,85,-33.59,26.89,68.14,16.96
53,Presidencia Roque Sáenz Peña,99,AR,1603494903,92,-26.79,-60.44,72.23,6.6
54,Acahay,34,PY,1603494904,53,-25.92,-57.15,82.0,2.91
55,Kaitangata,54,NZ,1603494904,47,-46.28,169.85,65.46,3.13
56,Atuona,21,PF,1603494905,78,-9.8,-139.03,78.26,20.96
57,Rāmhormoz,0,IR,1603494905,38,31.28,49.6,65.5,3.02
58,Mossamedes,85,AO,1603494906,79,-15.2,12.15,70.34,6.46
59,Grand Baie,20,MU,1603494906,69,-20.02,57.58,73.4,8.05
60,Dikson,100,RU,1603494906,93,73.51,80.55,23.54,14.97
61,Margate,53,GB,1603494907,66,51.38,1.39,51.01,11.52
62,Lompoc,75,US,1603494824,56,34.64,-120.46,71.6,8.05
63,Iqaluit,40,CA,1603494908,74,63.75,-68.51,28.4,4.7
64,Ahipara,48,NZ,1603494908,67,-35.17,173.17,69.08,6.13
65,Makat,99,KZ,1603494908,50,47.65,53.35,48.06,21.21
66,East London,59,ZA,1603494909,75,-33.02,27.91,70.5,15.55
67,Mosquera,40,CO,1603494786,48,4.71,-74.23,64.4,9.17
68,Chateaubelair,40,VC,1603494909,79,13.28,-61.25,84.2,18.34
69,Puerto Escondido,78,MX,1603494910,78,15.85,-97.07,83.26,7.7
70,Luwuk,5,ID,1603494910,71,-0.95,122.79,81.59,2.42
71,Port Keats,25,AU,1603494664,67,-14.25,129.55,85.78,8.5
72,Busselton,0,AU,1603494910,72,-33.65,115.33,55.0,11.7
73,Port Elizabeth,75,ZA,1603494781,88,-33.92,25.57,68.0,18.34
74,Nuuk,48,GL,1603494911,74,64.18,-51.72,28.4,2.24
75,George Town,20,MY,1603494731,94,5.41,100.34,78.8,3.71
76,Muzhi,100,RU,1603494911,96,65.37,64.67,21.25,4.34
77,Fuyang,31,CN,1603494912,51,32.9,115.82,48.0,5.48
78,Port Hardy,75,CA,1603494912,76,50.7,-127.42,48.2,4.7
79,Kamenka,100,RU,1603494912,72,51.32,42.77,57.0,8.66
80,Evensk,38,RU,1603494913,93,61.95,159.23,31.89,4.23
81,High Prairie,49,CA,1603494913,86,55.43,-116.49,18.99,3.38
82,Kashgar,0,CN,1603494914,19,39.45,75.98,50.0,13.42
83,São João da Barra,47,BR,1603494814,79,-21.64,-41.05,72.01,12.71
84,Berlevåg,100,NO,1603494914,93,70.86,29.09,37.6,29.48
85,Lakes Entrance,100,AU,1603494915,96,-37.88,147.98,63.0,5.99
86,Ostrovnoy,100,RU,1603494915,97,68.05,39.51,29.21,6.62
87,Moscow,0,RU,1603494676,81,55.75,37.62,51.8,11.18
88,Saskylakh,100,RU,1603494916,97,71.92,114.08,17.64,3.62
89,Ormara,0,PK,1603494917,30,25.21,64.64,78.48,28.25
90,Longyearbyen,75,SJ,1603494918,73,78.22,15.64,21.2,3.36
91,Sterling,75,US,1603494918,64,39.01,-77.43,73.4,8.05
92,Yar-Sale,93,RU,1603494919,95,66.83,70.83,20.86,9.24
93,Narsaq,98,GL,1603494919,73,60.92,-46.05,26.6,3.36
94,Nur-Sultan,0,KZ,1603494920,92,51.18,71.45,15.8,8.95
95,Kiryat Gat,0,IL,1603494903,78,31.61,34.76,71.6,5.82
96,Dunedin,63,NZ,1603494920,49,-45.87,170.5,64.02,4.9
97,Torbay,5,CA,1603494911,80,47.67,-52.73,39.2,2.24
98,Hobart,75,AU,1603494757,58,-42.88,147.33,57.99,12.75
99,Srednekolymsk,0,RU,1603494921,92,67.45,153.68,17.2,3.24
100,Katsuura,40,JP,1603494921,55,35.13,140.3,64.0,17.22
101,Ribeira Grande,48,PT,1603494922,80,38.52,-28.7,66.56,20.94
102,Rosarito,1,MX,1603494922,56,32.33,-117.03,73.4,6.93
103,Coquimbo,75,CL,1603494763,82,-29.95,-71.34,55.4,5.82
104,Tuatapere,97,NZ,1603494923,52,-46.13,167.68,70.0,13.0
105,Kempsey,90,AU,1603494923,100,-31.08,152.83,68.0,8.05
106,Oddur,100,SO,1603494924,87,4.12,43.89,73.49,14.83
107,Tamale,12,GH,1603494924,57,9.4,-0.84,79.12,5.44
108,Egvekinot,2,RU,1603494925,93,66.32,-179.17,24.44,7.81
109,Ozinki,86,RU,1603494925,90,51.18,49.68,48.4,9.26
110,Anadyr,75,RU,1603494926,92,64.75,177.48,23.0,4.47
111,Deming,1,US,1603494926,18,32.27,-107.76,84.2,13.87
112,Faanui,19,PF,1603494927,73,-16.48,-151.75,79.0,8.88
113,Caravelas,97,BR,1603494927,90,-17.71,-39.25,73.02,6.78
114,Cape Town,90,ZA,1603494900,93,-33.93,18.42,61.0,9.17
115,Mago,100,RU,1603494928,85,53.25,140.18,48.0,19.57
116,Erenhot,5,CN,1603494929,62,43.65,111.98,38.34,7.81
117,Butaritari,100,KI,1603494929,73,3.07,172.79,82.17,12.75
118,Tasiilaq,100,GL,1603494930,59,65.61,-37.64,33.8,12.75
119,Ségou,14,ML,1603494930,21,13.43,-6.22,83.97,8.59
120,Massaguet,100,TD,1603494931,69,12.48,15.44,73.4,3.36
121,Bamiantong,51,CN,1603494931,85,44.93,130.53,31.37,20.8
122,Rocha,66,UY,1603494927,97,-34.48,-54.33,60.55,4.74
123,Fredericksburg,1,US,1603494925,83,38.3,-77.46,69.8,3.36
124,Tual,22,ID,1603494932,80,-5.67,132.75,82.06,10.63
125,Provideniya,99,RU,1603494932,88,64.38,-173.3,34.39,12.57
126,Hwange,0,ZW,1603494932,30,-18.37,26.5,74.8,4.65
127,Airai,28,TL,1603494933,88,-8.93,125.41,68.36,1.16
128,Ballina,90,AU,1603494933,88,-28.87,153.57,75.0,10.29
129,Thompson,75,CA,1603494903,58,55.74,-97.86,24.8,10.29
130,Kruisfontein,52,ZA,1603494934,89,-34.0,24.73,64.0,1.01
131,Acapulco de Juárez,75,MX,1603494740,74,16.86,-99.89,86.0,5.82
132,Kumul,0,CN,1603494934,47,42.8,93.45,45.32,3.47
133,Sain Alto,21,MX,1603494935,27,23.58,-103.25,76.46,6.2
134,São José da Coroa Grande,17,BR,1603494935,84,-8.9,-35.15,77.68,10.54
135,Lorengau,22,PG,1603494935,61,-2.02,147.27,85.28,4.36
136,Sokoni,73,TZ,1603494935,79,-6.43,39.55,79.54,10.85
137,Nanortalik,98,GL,1603494936,87,60.14,-45.24,34.25,4.38
138,Acarí,16,PE,1603494936,63,-15.43,-74.62,67.46,5.1
139,Mahébourg,20,MU,1603494936,69,-20.41,57.7,73.4,8.05
140,Portland,90,US,1603494603,62,45.52,-122.68,53.01,5.82
141,Manadhoo,69,MV,1603494937,80,5.77,73.38,81.27,14.29
142,Rantepao,25,ID,1603494937,82,-2.97,119.9,70.09,1.3
143,Bathsheba,40,BB,1603494937,70,13.22,-59.52,84.2,26.4
144,Izumo,40,JP,1603494938,81,35.37,132.77,53.6,8.05
145,Fortuna Foothills,20,US,1603494938,31,32.66,-114.41,91.0,5.82
146,Kedrovyy,0,RU,1603494939,93,56.17,91.82,32.0,6.71
147,Lebu,100,CL,1603494939,86,-37.62,-73.65,52.63,1.05
148,Paphos,0,CY,1603494939,64,34.77,32.42,69.8,6.93
149,Buala,27,SB,1603494939,66,-8.14,159.59,85.57,5.73
150,Duluth,90,US,1603494807,64,46.78,-92.11,35.6,9.17
151,Boddam,20,GB,1603494940,93,57.47,-1.78,39.0,8.05
152,Tuktoyaktuk,90,CA,1603494934,92,69.45,-133.04,24.8,9.17
153,Norman Wells,75,CA,1603494834,86,65.28,-126.83,30.2,10.29
154,Geraldton,0,AU,1603494877,71,-28.77,114.6,57.2,4.7
155,Leningradskiy,0,RU,1603494941,90,69.38,178.42,23.47,3.44
156,Salalah,0,OM,1603494931,43,17.02,54.09,73.4,3.36
157,Balyqshy,40,KZ,1603494942,81,47.07,51.87,48.2,13.42
158,Bohušovice nad Ohří,75,CZ,1603494942,93,50.49,14.15,55.99,10.29
159,Erzin,0,TR,1603494942,52,36.96,36.2,68.0,3.36
160,Homer,90,US,1603494943,65,59.64,-151.55,46.4,7.72
161,Necochea,29,AR,1603494943,86,-38.55,-58.74,55.99,3.0
162,Upernavik,99,GL,1603494934,91,72.79,-56.15,22.28,7.63
163,Broken Hill,90,AU,1603494944,100,-31.95,141.43,53.6,28.86
164,Chui,92,UY,1603494945,94,-33.7,-53.46,63.75,5.82
165,Cidreira,100,BR,1603494945,91,-30.18,-50.21,67.89,15.86
166,Aklavik,20,CA,1603494945,79,68.22,-135.01,28.4,4.7
167,Fortuna,1,US,1603494783,54,40.6,-124.16,62.01,17.22
168,Savannah Bight,81,HN,1603494946,77,16.45,-85.85,83.55,8.55
169,Oranjemund,0,NA,1603494946,85,-28.55,16.43,58.95,2.91
170,Livramento,20,BR,1603494947,94,-3.03,-60.18,82.4,3.36
171,Saint Paul Harbor,90,US,1603494940,93,57.79,-152.41,46.4,19.46
172,Khovd,100,MN,1603494947,68,48.01,91.64,36.72,4.18
173,Saint-François,75,FR,1603494948,87,46.42,3.91,53.6,4.7
174,Tataouine,0,TN,1603494948,31,32.93,10.45,75.2,2.24
175,Kahului,40,US,1603494948,48,20.89,-156.47,87.8,11.41
176,Mattru,100,SL,1603494948,95,7.62,-11.83,74.8,0.56
177,Sarkand,100,KZ,1603494949,83,45.41,79.92,36.05,8.52
178,Husavik,90,IS,1603494949,75,66.04,-17.34,42.8,4.7
179,Barbastro,0,ES,1603494949,81,42.04,0.13,51.01,9.17
180,Huadian,0,CN,1603494950,84,42.96,126.75,31.53,9.51
181,Arraial do Cabo,0,BR,1603494931,73,-22.97,-42.03,73.4,14.99
182,Kota Bharu,20,MY,1603494911,94,6.13,102.24,75.2,3.36
183,Yellowknife,20,CA,1603494850,58,62.46,-114.35,27.0,9.17
184,Souillac,20,MU,1603494951,69,-20.52,57.52,73.4,8.05
185,Padang,100,ID,1603494849,75,-0.95,100.35,79.21,3.29
186,Severo-Kuril'sk,100,RU,1603494950,83,50.68,156.12,44.19,33.62
187,Sarangani,100,PH,1603494952,73,5.4,125.46,83.95,8.84
188,Arlit,0,NE,1603494952,15,18.74,7.39,80.69,12.77
189,Bridlington,68,GB,1603494952,87,54.08,-0.19,45.0,9.17
190,El'brus,0,RU,1603494953,56,43.26,42.64,45.91,4.92
191,Rāichūr,53,IN,1603494953,84,16.2,77.37,73.51,0.81
192,Moree,90,AU,1603494953,94,-29.47,149.85,68.0,19.62
193,Dothan,40,US,1603494953,65,31.22,-85.39,82.4,6.93
194,San Policarpo,94,PH,1603494954,87,12.18,125.51,78.39,5.88
195,Poum,0,NC,1603494949,75,-20.23,164.02,78.22,17.6
196,Esil,0,KZ,1603494954,85,51.96,66.4,26.47,7.11
197,Vestmannaeyjar,69,IS,1603494951,73,63.44,-20.27,44.24,16.49
198,Luau,74,AO,1603494955,81,-10.71,22.22,67.66,2.3
199,Coronado,75,US,1603494955,56,32.69,-117.18,73.4,8.05
200,Buluang,100,PH,1603494955,87,13.31,123.34,79.68,3.89
201,Tokur,94,RU,1603494956,92,53.13,132.9,20.82,10.65
202,Songea,60,TZ,1603494956,52,-10.68,35.65,66.78,2.73
203,San Quintín,50,MX,1603494956,64,30.48,-115.95,69.76,10.65
204,Ust'-Tarka,99,RU,1603494957,97,55.57,75.7,26.33,13.0
205,Clyde River,90,CA,1603494957,79,70.47,-68.59,21.2,4.7
206,Santo Antônio do Leverger,0,BR,1603494958,58,-15.87,-56.08,86.0,5.82
207,Oparino,100,RU,1603494958,96,59.85,48.28,36.12,8.81
208,Omboué,99,GA,1603494957,90,-1.57,9.26,76.51,7.14
209,Maceió,75,BR,1603494712,88,-9.67,-35.74,77.0,8.05
210,Karratha,0,AU,1603494959,64,-20.74,116.85,68.41,11.07
211,Avarua,80,CK,1603494933,73,-21.21,-159.78,77.0,6.93
212,Kisoro,14,UG,1603494959,92,-1.29,29.68,56.1,1.66
213,Yeppoon,40,AU,1603494960,69,-23.13,150.73,78.8,10.29
214,Saint George,1,US,1603494837,16,37.1,-113.58,77.0,5.57
215,Hāgere Selam,44,ET,1603494962,97,6.48,38.52,47.41,2.13
216,Camargo,0,MX,1603494962,16,27.67,-105.17,85.95,3.36
217,Kemijärvi,93,FI,1603494962,97,66.71,27.43,22.96,7.43
218,Chipata,0,ZM,1603494962,44,-13.63,32.65,69.19,7.56
219,Sinnamary,35,GF,1603494963,79,5.38,-52.95,81.28,10.13
220,San Andrés,40,CO,1603494963,70,12.58,-81.7,87.8,4.7
221,Bethel,91,US,1603494678,97,41.37,-73.41,62.01,4.52
222,Praia,40,CV,1603494963,78,14.92,-23.51,78.8,17.22
223,Sørland,37,NO,1603494964,72,67.67,12.69,43.32,18.1
224,Cururupu,100,BR,1603494964,86,-1.83,-44.87,76.12,4.85
225,Mount Gambier,90,AU,1603494939,76,-37.83,140.77,51.8,18.34
226,Tumut,99,AU,1603494964,93,-35.3,148.22,61.68,4.7
227,Iskateley,92,RU,1603494965,94,67.68,53.15,21.87,11.99
228,Lodja,7,CD,1603494827,96,-3.48,23.43,69.28,1.01
229,Ulaangom,100,MN,1603494965,92,49.98,92.07,31.71,3.27
230,Mount Isa,75,AU,1603494966,69,-20.73,139.5,75.2,6.93
231,Iwo,67,NG,1603494966,96,7.63,4.18,72.27,2.55
232,Nome,90,US,1603494966,86,64.5,-165.41,33.8,12.75
233,Buraidah,0,SA,1603494966,32,26.33,43.98,66.2,4.7
234,Camocim,68,BR,1603494967,75,-2.9,-40.84,80.22,15.99
235,Ponta do Sol,40,PT,1603494955,68,32.67,-17.1,64.4,5.82
236,Atherton,66,GB,1603494908,78,53.52,-2.49,45.0,1.99
237,Baruun-Urt,51,MN,1603494944,84,46.68,113.28,30.51,9.35
238,Ambilobe,9,MG,1603494967,73,-13.2,49.05,69.8,4.97
239,Teseney,50,ER,1603494968,42,15.11,36.66,83.64,8.9
240,Acaraú,60,BR,1603494968,79,-2.89,-40.12,79.5,16.98
241,Itamaraju,96,BR,1603494968,93,-17.04,-39.53,71.35,1.5
242,Laibin,97,CN,1603494968,73,23.7,109.27,59.63,5.57
243,Lagoa,26,PT,1603494969,82,39.05,-27.98,66.65,24.65
244,Dakar,0,SN,1603494969,88,14.69,-17.44,82.4,4.7
245,Camacha,40,PT,1603494970,68,33.08,-16.33,64.4,1.12
246,Taunggyi,99,MM,1603494733,100,20.78,97.03,59.25,3.6
247,Saint-Leu,20,RE,1603494971,73,-21.15,55.28,71.6,2.24
248,Rawson,88,AR,1603494971,38,-43.3,-65.1,73.81,28.03
249,Chapais,90,CA,1603494971,100,49.78,-74.85,33.8,8.05
250,Vardø,75,NO,1603494972,100,70.37,31.11,33.8,11.41
251,Ilulissat,95,GL,1603494809,62,69.22,-51.1,21.2,4.7
252,Namatanai,4,PG,1603494954,59,-3.67,152.43,85.77,1.03
253,Ventimiglia,20,IT,1603494972,87,43.79,7.6,60.01,8.05
254,Nuevitas,98,CU,1603494973,78,21.55,-77.26,80.6,5.82
255,Fukuechō,60,JP,1603494973,72,32.69,128.84,58.96,23.06
256,Ponta Delgada,75,PT,1603494974,72,37.73,-25.67,66.2,16.11
257,Lavrentiya,100,RU,1603494940,85,65.58,-171.0,34.45,3.29
258,Chardara,94,KZ,1603494975,57,41.25,67.97,45.61,8.55
259,Labuhan,1,ID,1603494975,82,-6.88,112.21,79.36,6.73
260,Singaraja,13,ID,1603494694,72,-8.11,115.09,80.19,4.85
261,Batangafo,100,CF,1603494975,89,7.3,18.28,72.93,1.25
262,Mitsamiouli,9,KM,1603494976,76,-11.38,43.28,78.82,6.93
263,Kavaratti,93,IN,1603494976,78,10.57,72.64,80.13,13.87
264,Monzón,0,ES,1603494976,87,41.91,0.19,51.01,8.05
265,Trollhättan Municipality,62,SE,1603494977,93,58.23,12.42,45.0,5.82
266,Pacific Grove,1,US,1603494898,60,36.62,-121.92,69.01,6.93
267,Kuala Terengganu,20,MY,1603494977,94,5.33,103.14,77.0,3.36
268,Pangkalanbuun,34,ID,1603494978,95,-2.68,111.62,75.33,1.7
269,San Miguel,20,SV,1603494978,88,13.48,-88.18,82.4,6.93
270,Talara,88,PE,1603494978,85,-4.58,-81.27,64.18,15.61
271,Qinzhou,100,CN,1603494978,69,21.95,108.62,62.35,8.66
272,Nhulunbuy,40,AU,1603494979,74,-12.23,136.77,82.4,9.17
273,Kalawit,100,PH,1603494979,84,8.07,122.52,77.25,1.63
274,Praia,40,CV,1603494980,78,14.92,-23.51,78.8,17.22
275,Los Corrales de Buelna,22,ES,1603494980,99,43.26,-4.07,55.99,4.25
276,Porto Walter,69,BR,1603494845,63,-8.27,-72.74,83.19,3.47
277,St. George's,75,GD,1603494981,88,12.06,-61.75,80.6,13.87
278,Paita,62,PE,1603494981,83,-5.09,-81.11,63.27,15.32
279,Port Lincoln,83,AU,1603494981,66,-34.73,135.87,55.45,20.92
280,Mudon,95,MM,1603494982,91,16.26,97.72,73.62,4.23
281,Mar del Plata,40,AR,1603494768,93,-38.0,-57.56,59.0,6.93
282,Yaring,99,TH,1603494982,83,6.87,101.37,77.77,3.65
283,Pattaya,20,TH,1603494982,73,12.93,100.88,81.0,6.93
284,Otane,11,NZ,1603494983,62,-39.88,176.63,73.0,5.01
285,Cherskiy,35,RU,1603494947,94,68.75,161.3,17.06,2.98
286,Manali,75,IN,1603494983,83,13.17,80.27,78.8,8.05
287,Esperance,90,AU,1603494979,100,-33.87,121.9,53.6,3.36
288,Avera,1,US,1603494984,83,33.19,-82.53,75.2,4.05
289,Moundou,36,TD,1603494984,66,8.57,16.08,76.15,2.93
290,Iralaya,69,HN,1603494984,82,15.0,-83.23,81.59,7.52
291,Apatin,0,RS,1603494984,87,45.67,18.98,53.6,5.82
292,Prieska,100,ZA,1603494985,26,-29.66,22.75,80.58,5.86
293,Bubaque,35,GW,1603494985,74,11.28,-15.83,84.31,10.49
294,Constitución,0,CL,1603494931,75,-35.33,-72.42,53.44,12.24
295,Vila Velha,90,BR,1603494874,94,-20.33,-40.29,69.8,2.24
296,Khilok,0,RU,1603494986,94,51.37,110.47,28.36,0.63
297,Waddān,0,LY,1603494986,64,29.16,16.14,60.62,7.47
298,Guerrero Negro,48,MX,1603494955,61,27.98,-114.06,72.37,14.52
299,Lázaro Cárdenas,90,MX,1603494975,78,17.96,-102.2,83.68,9.04
300,Port Macquarie,90,AU,1603494987,100,-31.43,152.92,68.0,8.05
301,Hithadhoo,76,MV,1603494932,79,-0.6,73.08,82.11,12.44
302,Otradnoye,20,RU,1603494987,75,59.78,30.82,39.2,13.42
303,Coahuayana Viejo,40,MX,1603494987,74,18.73,-103.68,84.2,11.41
304,Datong,0,CN,1603494988,64,40.09,113.29,37.0,1.25
305,Talnakh,40,RU,1603494988,83,69.49,88.4,-4.0,6.71
306,Stornoway,74,GB,1603494988,81,58.21,-6.39,48.99,25.28
307,Kaluzhskaya Oblast’,11,RU,1603494988,81,54.5,35.5,53.6,11.18
308,Takoradze,26,GH,1603494989,90,4.88,-1.76,77.25,7.74
309,Chicama,65,PE,1603494989,72,-7.84,-79.15,65.53,6.4
310,Sept-Îles,90,CA,1603494781,69,50.2,-66.38,36.0,11.41
311,Rizhao,0,CN,1603494989,57,35.43,119.46,45.77,3.62
312,Corrales,1,US,1603494990,17,35.24,-106.61,73.4,12.75
313,Båtsfjord,75,NO,1603494990,100,70.63,29.72,33.8,11.41
314,San Cristobal,40,VE,1603494991,58,7.77,-72.22,87.8,11.41
315,Wejherowo,20,PL,1603494991,100,54.61,18.24,52.0,1.12
316,San Joaquin,1,US,1603494991,22,37.93,-121.3,79.0,11.41
317,Phalodi,0,IN,1603494991,18,27.13,72.37,77.07,5.3
318,Atambua,10,ID,1603494981,70,-9.11,124.89,80.89,1.54
319,Lugovoy,5,KZ,1603494992,88,42.95,72.76,33.04,2.19
320,Cabo San Lucas,5,MX,1603494745,62,22.89,-109.91,89.6,6.93
321,North Bend,90,US,1603494992,62,43.41,-124.22,66.99,8.05
322,Blagoyevo,100,RU,1603494993,98,63.37,47.92,28.0,10.45
323,Zhezkazgan,0,KZ,1603494959,88,47.8,67.71,27.19,6.62
324,Tarsus,0,TR,1603494993,52,36.92,34.88,69.8,5.82
325,Bazarnyy Syzgan,99,RU,1603494994,93,53.75,46.75,50.14,15.64
326,Fort Nelson,20,CA,1603494903,39,58.81,-122.7,28.4,11.41
327,Harrison,40,US,1603494994,83,30.41,-89.04,78.8,10.29
328,Tías,20,ES,1603494978,68,28.96,-13.64,68.0,9.17
329,Ndélé,91,CF,1603494995,87,8.41,20.65,71.87,3.76
330,São Filipe,17,CV,1603494930,79,14.9,-24.5,79.97,13.02
331,Hokitika,0,NZ,1603494995,63,-42.72,170.97,58.98,2.95
332,Ankang,79,CN,1603494996,66,32.68,109.02,53.47,2.75
333,Tsabong,4,BW,1603494996,18,-26.02,22.4,81.91,10.04
334,Outjo,51,NA,1603494963,60,-20.12,16.15,63.36,6.38
335,Northam,74,GB,1603494974,85,51.03,-4.22,50.0,8.99
336,Nouadhibou,74,MR,1603494784,60,20.93,-17.03,75.2,13.87
337,Abhā,0,SA,1603494729,23,18.22,42.51,62.6,9.19
338,Manta,90,EC,1603494997,78,-0.95,-80.73,75.2,8.05
339,Saint-Louis,41,SN,1603494997,15,16.33,-15.0,92.05,8.14
340,Ortega,99,CO,1603494998,47,3.94,-75.22,84.65,2.17
341,Sioux Lookout,90,CA,1603494998,63,50.1,-91.92,30.2,5.82
342,Cockburn Town,40,TC,1603494830,70,21.46,-71.14,84.2,9.17
343,Panalingaan,100,PH,1603494999,85,8.78,117.42,80.22,5.57
344,Montepuez,26,MZ,1603494999,85,-13.13,39.0,70.23,7.27
345,Lumding,100,IN,1603494999,97,25.75,93.17,70.84,1.59
346,Havre-St-Pierre,90,CA,1603494987,74,50.23,-63.6,35.6,5.82
347,Letka,100,RU,1603495000,94,59.6,49.42,34.56,9.75
348,Chaman,0,PK,1603495000,63,30.92,66.45,42.64,2.86
349,Quevedo,100,EC,1603495000,63,-1.03,-79.45,81.61,5.57
350,Honiara,20,SB,1603495001,74,-9.43,159.95,84.2,9.17
351,Arrondissement de Bourg-en-Bresse,88,FR,1603495001,96,46.17,5.17,54.0,3.27
352,Shitkino,95,RU,1603495001,93,56.37,98.35,33.98,3.22
353,High Level,40,CA,1603495002,63,58.52,-117.14,28.4,5.82
354,Gwadar,0,PK,1603495002,31,25.12,62.33,77.22,16.33
355,Sisimiut,77,GL,1603495002,90,66.94,-53.67,23.54,6.76
356,Richards Bay,15,ZA,1603494946,88,-28.78,32.04,67.44,9.01
357,Sitka,75,US,1603494992,24,57.05,-135.33,44.6,3.36
358,Grindavik,75,IS,1603494963,86,63.84,-22.43,39.2,8.05
359,Saint-Pierre,20,RE,1603494975,73,-21.34,55.48,69.8,2.24
360,Isangel,75,VU,1603494996,78,-19.55,169.27,82.4,9.17
361,Muros,87,ES,1603495004,85,42.78,-9.06,60.01,11.99
362,Mindelo,75,CV,1603495004,74,16.89,-24.98,78.8,19.46
363,Vicksburg,1,US,1603495004,78,32.35,-90.88,80.6,2.57
364,Meadow Lake,1,US,1603495004,22,34.8,-106.54,73.99,20.8
365,Muyuka,96,CM,1603495005,83,4.29,9.41,74.68,1.23
366,Camaná,30,PE,1603495005,79,-16.62,-72.71,64.09,5.88
367,Poso,5,ID,1603495005,75,-1.4,120.75,79.23,4.68
368,Wawa,97,NG,1603495005,50,9.9,4.42,76.66,1.81
369,Florián,84,CO,1603495006,94,5.8,-73.97,65.66,2.01
370,Marrakesh,40,MA,1603494870,63,31.63,-8.01,64.4,9.17
371,Adrar,61,MR,1603495006,14,20.5,-10.07,87.91,6.69
372,Salamiyah,0,SY,1603495007,28,35.01,37.05,65.17,5.23
373,Bambous Virieux,20,MU,1603494977,69,-20.34,57.76,73.4,8.05
